age,educ,fechld,kidjob,sex,sibs
22,16,strongly agree,disagree,male,1
21,12,.i,.i,male,2
42,12,.i,.i,male,1
49,13,agree,neither agree or disagree,female,2
70,16,agree,strongly disagree,female,0
50,19,agree,agree,female,4
35,15,agree,disagree,female,2
24,11,.i,.i,female,2
28,9,agree,agree,female,2
28,17,.i,.i,female,0
55,10,agree,neither agree or disagree,male,4
36,16,agree,neither agree or disagree,female,2
28,12,.i,.i,female,6
59,12,agree,agree,female,7
52,4,disagree,agree,male,6
35,13,.i,.i,female,2
36,12,disagree,disagree,male,5
47,13,strongly agree,disagree,female,2
55,12,.i,.i,male,9
18,12,disagree,neither agree or disagree,female,3
76,0,.i,.i,female,10
39,10,.i,.i,male,6
54,14,strongly agree,agree,male,1
45,16,strongly agree,agree,female,3
71,12,agree,neither agree or disagree,male,1
42,17,.i,.i,female,0
22,15,agree,agree,male,2
50,10,strongly agree,disagree,male,6
81,16,strongly agree,neither agree or disagree,female,2
44,13,agree,disagree,female,3
78,16,.i,.i,male,2
63,14,strongly agree,strongly agree,female,5
73,19,strongly agree,strongly agree,male,0
40,16,.i,.i,male,4
42,14,agree,disagree,female,1
62,18,.i,.i,male,1
52,11,agree,don't know,male,5
49,12,agree,strongly disagree,female,2
27,17,strongly agree,agree,female,2
30,14,strongly agree,neither agree or disagree,female,2
29,18,.i,.i,female,1
69,14,strongly agree,neither agree or disagree,female,2
51,18,strongly agree,disagree,female,1
57,16,.i,.i,female,2
44,16,.i,.i,male,2
73,16,strongly agree,strongly agree,female,1
73,16,.i,.i,female,0
68,16,agree,agree,male,2
84,16,agree,agree,female,1
63,19,.i,.i,male,2
57,16,.i,.i,male,4
42,16,strongly agree,agree,female,3
45,20,agree,agree,female,0
38,14,agree,agree,male,10
46,20,.i,.i,male,2
51,20,strongly agree,neither agree or disagree,female,2
41,14,.i,.i,female,3
75,12,agree,agree,female,2
81,8,.i,.i,female,5
41,9,strongly agree,disagree,female,7
67,19,disagree,agree,female,4
71,19,disagree,disagree,male,15
35,6,.i,.i,male,4
45,17,.i,.i,female,3
35,16,agree,neither agree or disagree,male,6
21,14,.i,.i,female,1
52,11,agree,agree,female,7
49,16,strongly agree,neither agree or disagree,female,1
46,16,agree,agree,male,2
51,14,.i,.i,female,0
28,16,agree,agree,male,1
81,16,strongly agree,don't know,female,0
47,17,.i,.i,male,3
48,14,agree,neither agree or disagree,male,3
46,16,agree,disagree,male,3
68,12,agree,disagree,male,3
56,16,.i,.i,female,5
43,14,strongly agree,agree,female,1
32,13,disagree,agree,female,8
23,12,.i,.i,female,6
59,12,disagree,strongly agree,male,0
32,18,agree,agree,female,1
44,16,strongly agree,agree,male,2
49,20,.i,.i,female,0
64,12,agree,agree,female,5
30,19,.i,.i,female,2
51,12,.i,.i,female,10
28,17,disagree,agree,female,5
84,13,.i,.i,male,4
32,14,strongly agree,agree,male,2
54,18,disagree,agree,female,1
34,20,agree,agree,female,5
33,16,disagree,neither agree or disagree,female,0
48,12,agree,strongly agree,female,3
52,10,agree,disagree,female,5
na,14,.i,.i,female,4
54,16,.i,.i,male,2
19,13,agree,neither agree or disagree,female,2
41,16,disagree,agree,male,3
23,17,strongly agree,disagree,female,0
51,12,disagree,disagree,male,3
75,16,agree,strongly agree,female,2
na,20,.i,.i,female,1
27,12,.i,.i,male,6
24,14,disagree,disagree,male,0
26,20,agree,strongly agree,male,0
47,19,.i,.i,female,2
55,13,disagree,disagree,female,6
55,18,agree,disagree,female,2
43,17,strongly agree,disagree,male,4
46,14,.i,.i,female,4
71,16,.i,.i,male,1
32,16,agree,agree,female,1
63,17,.i,.i,male,1
50,12,agree,agree,female,5
60,12,strongly agree,strongly disagree,male,1
33,14,strongly agree,agree,female,0
40,18,strongly agree,disagree,female,1
68,12,.i,.i,male,3
69,14,agree,disagree,female,5
71,18,disagree,disagree,male,0
23,15,.i,.i,male,5
28,16,strongly agree,agree,male,1
49,12,agree,agree,male,5
66,16,strongly agree,disagree,female,2
36,20,.i,.i,female,2
53,19,agree,disagree,male,2
40,6,.i,.i,female,13
34,12,disagree,neither agree or disagree,female,1
58,6,disagree,agree,male,6
62,12,.i,.i,male,4
24,12,agree,strongly disagree,female,2
72,6,disagree,agree,female,4
32,12,.i,.i,female,2
29,16,strongly agree,disagree,male,0
34,12,.i,.i,male,3
36,13,agree,disagree,female,2
74,8,.i,.i,male,10
49,16,agree,neither agree or disagree,female,3
60,16,agree,agree,male,2
78,16,.i,.i,male,2
39,14,agree,strongly agree,female,4
73,16,disagree,disagree,male,1
67,16,.i,.i,female,4
82,11,.i,.i,female,8
64,14,agree,disagree,female,4
61,14,agree,disagree,female,12
22,6,agree,strongly disagree,male,7
27,14,.i,.i,female,3
41,14,agree,agree,male,5
33,9,agree,agree,female,5
49,6,.i,.i,female,7
22,11,agree,agree,male,1
42,6,agree,disagree,female,11
28,11,.i,.i,female,8
66,14,agree,neither agree or disagree,female,2
35,13,.i,.i,female,1
52,12,strongly agree,disagree,male,5
63,14,.i,.i,male,2
31,13,disagree,strongly disagree,male,1
29,17,.i,.i,female,1
50,17,agree,strongly disagree,male,6
47,12,.i,.i,male,3
65,12,.i,.i,female,7
62,13,agree,disagree,male,1
18,13,agree,agree,female,1
40,14,strongly agree,disagree,female,1
28,16,.i,.i,female,3
24,16,strongly agree,disagree,male,1
40,16,.i,.i,male,1
77,15,strongly agree,don't know,female,2
24,15,strongly agree,neither agree or disagree,female,3
