class,degree,sex,sibs
upper class,bachelor,male,1
middle class,high school,male,2
middle class,high school,male,1
upper class,high school,female,2
lower class,bachelor,female,0
middle class,bachelor,female,4
working class,junior college,female,2
working class,lt high school,female,2
middle class,lt high school,female,2
working class,bachelor,female,0
lower class,lt high school,male,4
working class,bachelor,female,2
lower class,high school,female,6
upper class,high school,female,7
working class,lt high school,male,6
middle class,high school,female,2
working class,high school,male,5
middle class,high school,female,2
working class,high school,male,9
lower class,high school,female,3
working class,lt high school,female,10
upper class,lt high school,male,6
middle class,junior college,male,1
working class,junior college,female,3
middle class,high school,male,1
middle class,bachelor,female,0
middle class,high school,male,2
middle class,lt high school,male,6
middle class,bachelor,female,2
working class,high school,female,3
middle class,bachelor,male,2
lower class,junior college,female,5
upper class,graduate,male,0
working class,bachelor,male,4
working class,high school,female,1
working class,graduate,male,1
working class,high school,male,5
working class,high school,female,2
middle class,bachelor,female,2
working class,high school,female,2
middle class,graduate,female,1
middle class,high school,female,2
middle class,graduate,female,1
upper class,bachelor,female,2
upper class,bachelor,male,2
upper class,bachelor,female,1
upper class,bachelor,female,0
upper class,graduate,male,2
middle class,bachelor,female,1
upper class,graduate,male,2
working class,bachelor,male,4
working class,bachelor,female,3
upper class,graduate,female,0
middle class,junior college,male,10
middle class,graduate,male,2
working class,graduate,female,2
working class,high school,female,3
working class,high school,female,2
middle class,lt high school,female,5
lower class,lt high school,female,7
middle class,graduate,female,4
middle class,graduate,male,15
working class,lt high school,male,4
working class,bachelor,female,3
working class,bachelor,male,6
middle class,high school,female,1
working class,lt high school,female,7
working class,bachelor,female,1
middle class,bachelor,male,2
working class,high school,female,0
working class,bachelor,male,1
middle class,graduate,female,0
middle class,bachelor,male,3
working class,junior college,male,3
middle class,bachelor,male,3
middle class,high school,male,3
middle class,bachelor,female,5
working class,high school,female,1
lower class,high school,female,8
working class,lt high school,female,6
middle class,high school,male,0
working class,graduate,female,1
middle class,graduate,male,2
middle class,graduate,female,0
middle class,high school,female,5
working class,graduate,female,2
working class,high school,female,10
working class,bachelor,female,5
middle class,high school,male,4
working class,high school,male,2
working class,graduate,female,1
working class,bachelor,female,5
lower class,graduate,female,0
lower class,high school,female,3
lower class,lt high school,female,5
working class,high school,female,4
middle class,bachelor,male,2
middle class,high school,female,2
middle class,bachelor,male,3
working class,high school,female,0
working class,high school,male,3
