age,educ,happy,satfin,sex
22,16,1,1,male
21,12,1,1,male
42,12,pretty happy,more or less,male
49,13,1,1,female
70,16,1,not at all sat,female
50,19,1,not at all sat,female
35,15,pretty happy,more or less,female
24,11,pretty happy,more or less,female
28,9,not too happy,more or less,female
28,17,pretty happy,not at all sat,female
55,10,1,not at all sat,male
36,16,pretty happy,more or less,female
28,12,not too happy,not at all sat,female
59,12,1,more or less,female
52,4,not too happy,not at all sat,male
35,13,pretty happy,1,female
36,12,pretty happy,more or less,male
47,13,pretty happy,not at all sat,female
55,12,pretty happy,not at all sat,male
18,12,pretty happy,not at all sat,female
76,0,not too happy,not at all sat,female
39,10,pretty happy,1,male
54,14,pretty happy,not at all sat,male
45,16,1,1,female
71,12,1,1,male
42,17,pretty happy,more or less,female
22,15,pretty happy,1,male
50,10,1,more or less,male
81,16,not too happy,more or less,female
44,13,pretty happy,not at all sat,female
78,16,pretty happy,more or less,male
63,14,1,not at all sat,female
73,19,1,1,male
40,16,pretty happy,1,male
42,14,pretty happy,more or less,female
62,18,pretty happy,not at all sat,male
52,11,pretty happy,not at all sat,male
49,12,1,1,female
27,17,pretty happy,more or less,female
30,14,pretty happy,not at all sat,female
29,18,1,more or less,female
69,14,not too happy,more or less,female
51,18,pretty happy,more or less,female
57,16,1,1,female
44,16,1,1,male
73,16,1,1,female
73,16,pretty happy,1,female
68,16,1,1,male
84,16,pretty happy,more or less,female
63,19,1,1,male
57,16,pretty happy,more or less,male
42,16,pretty happy,more or less,female
45,20,1,more or less,female
38,14,1,not at all sat,male
46,20,1,more or less,male
51,20,pretty happy,not at all sat,female
41,14,pretty happy,more or less,female
75,12,not too happy,not at all sat,female
81,8,pretty happy,not at all sat,female
41,9,1,not at all sat,female
67,19,not too happy,1,female
71,19,pretty happy,1,male
35,6,pretty happy,not at all sat,male
45,17,not too happy,more or less,female
35,16,not too happy,not at all sat,male
21,14,not too happy,1,female
52,11,pretty happy,not at all sat,female
49,16,pretty happy,not at all sat,female
46,16,not too happy,more or less,male
51,14,pretty happy,not at all sat,female
28,16,pretty happy,more or less,male
81,16,pretty happy,more or less,female
